19:08:14 | INFO     | TICK:0000 | GameCore initialized with session ID: 24d0b67e
19:11:44 | DEBUG    | TICK:0600 | Team 1 has 5 tanks alive
19:11:44 | DEBUG    | TICK:0600 | Team 2 has 5 tanks alive
19:11:44 | DEBUG    | TICK:0600 | Team 1 has 5 tanks alive
19:11:44 | DEBUG    | TICK:0600 | Team 2 has 5 tanks alive
19:11:44 | DEBUG    | TICK:0601 | Tick 601 started
19:11:45 | DEBUG    | TICK:0601 | Team 1 has 5 tanks alive
19:11:45 | DEBUG    | TICK:0601 | Team 2 has 5 tanks alive
19:11:45 | DEBUG    | TICK:0601 | Team 1 has 5 tanks alive
19:11:45 | DEBUG    | TICK:0601 | Team 2 has 5 tanks alive
19:11:45 | DEBUG    | TICK:0602 | Tick 602 started
19:11:45 | DEBUG    | TICK:0602 | Team 1 has 5 tanks alive
19:11:45 | DEBUG    | TICK:0602 | Team 2 has 5 tanks alive
19:11:45 | DEBUG    | TICK:0602 | Team 1 has 5 tanks alive
19:11:45 | DEBUG    | TICK:0602 | Team 2 has 5 tanks alive
19:11:45 | DEBUG    | TICK:0603 | Tick 603 started
19:11:46 | DEBUG    | TICK:0603 | Team 1 has 5 tanks alive
19:11:46 | DEBUG    | TICK:0603 | Team 2 has 5 tanks alive
19:11:46 | DEBUG    | TICK:0603 | Team 1 has 5 tanks alive
19:11:46 | DEBUG    | TICK:0603 | Team 2 has 5 tanks alive
19:11:46 | DEBUG    | TICK:0604 | Tick 604 started
19:11:46 | DEBUG    | TICK:0604 | Team 1 has 5 tanks alive
19:11:46 | DEBUG    | TICK:0604 | Team 2 has 5 tanks alive
19:11:46 | DEBUG    | TICK:0604 | Team 1 has 5 tanks alive
19:11:46 | DEBUG    | TICK:0604 | Team 2 has 5 tanks alive
19:11:46 | DEBUG    | TICK:0605 | Tick 605 started
19:11:47 | DEBUG    | TICK:0605 | Team 1 has 5 tanks alive
19:11:47 | DEBUG    | TICK:0605 | Team 2 has 5 tanks alive
19:11:47 | DEBUG    | TICK:0605 | Team 1 has 5 tanks alive
19:11:47 | DEBUG    | TICK:0605 | Team 2 has 5 tanks alive
19:11:47 | DEBUG    | TICK:0606 | Tick 606 started
19:11:47 | DEBUG    | TICK:0606 | Team 1 has 5 tanks alive
19:11:47 | DEBUG    | TICK:0606 | Team 2 has 5 tanks alive
19:11:47 | DEBUG    | TICK:0606 | Team 1 has 5 tanks alive
19:11:47 | DEBUG    | TICK:0606 | Team 2 has 5 tanks alive
19:11:47 | DEBUG    | TICK:0607 | Tick 607 started
19:11:47 | DEBUG    | TICK:0607 | Team 1 has 5 tanks alive
19:11:47 | DEBUG    | TICK:0607 | Team 2 has 5 tanks alive
19:11:47 | DEBUG    | TICK:0607 | Team 1 has 5 tanks alive
19:11:47 | DEBUG    | TICK:0607 | Team 2 has 5 tanks alive
19:11:47 | DEBUG    | TICK:0608 | Tick 608 started
19:11:48 | DEBUG    | TICK:0608 | Team 1 has 5 tanks alive
19:11:48 | DEBUG    | TICK:0608 | Team 2 has 5 tanks alive
19:11:48 | DEBUG    | TICK:0608 | Team 1 has 5 tanks alive
19:11:48 | DEBUG    | TICK:0608 | Team 2 has 5 tanks alive
19:11:48 | DEBUG    | TICK:0609 | Tick 609 started
19:11:48 | DEBUG    | TICK:0609 | Team 1 has 5 tanks alive
19:11:48 | DEBUG    | TICK:0609 | Team 2 has 5 tanks alive
19:11:48 | DEBUG    | TICK:0609 | Team 1 has 5 tanks alive
19:11:48 | DEBUG    | TICK:0609 | Team 2 has 5 tanks alive
19:11:48 | DEBUG    | TICK:0610 | Tick 610 started
19:11:49 | DEBUG    | TICK:0610 | Team 1 has 5 tanks alive
19:11:49 | DEBUG    | TICK:0610 | Team 2 has 5 tanks alive
19:11:49 | DEBUG    | TICK:0610 | Team 1 has 5 tanks alive
19:11:49 | DEBUG    | TICK:0610 | Team 2 has 5 tanks alive
19:11:49 | DEBUG    | TICK:0611 | Tick 611 started
19:11:49 | DEBUG    | TICK:0611 | Team 1 has 5 tanks alive
19:11:49 | DEBUG    | TICK:0611 | Team 2 has 5 tanks alive
19:11:49 | DEBUG    | TICK:0611 | Team 1 has 5 tanks alive
19:11:49 | DEBUG    | TICK:0611 | Team 2 has 5 tanks alive
19:11:49 | DEBUG    | TICK:0612 | Tick 612 started
19:11:50 | DEBUG    | TICK:0612 | Team 1 has 5 tanks alive
19:11:50 | DEBUG    | TICK:0612 | Team 2 has 5 tanks alive
19:11:50 | DEBUG    | TICK:0612 | Team 1 has 5 tanks alive
19:11:50 | DEBUG    | TICK:0612 | Team 2 has 5 tanks alive
19:11:50 | DEBUG    | TICK:0613 | Tick 613 started
19:11:50 | DEBUG    | TICK:0613 | Team 1 has 5 tanks alive
19:11:50 | DEBUG    | TICK:0613 | Team 2 has 5 tanks alive
19:11:50 | DEBUG    | TICK:0613 | Team 1 has 5 tanks alive
19:11:50 | DEBUG    | TICK:0613 | Team 2 has 5 tanks alive
19:11:50 | DEBUG    | TICK:0614 | Tick 614 started
19:11:51 | DEBUG    | TICK:0614 | Team 1 has 5 tanks alive
19:11:51 | DEBUG    | TICK:0614 | Team 2 has 5 tanks alive
19:11:51 | DEBUG    | TICK:0614 | Team 1 has 5 tanks alive
19:11:51 | DEBUG    | TICK:0614 | Team 2 has 5 tanks alive
19:11:51 | DEBUG    | TICK:0615 | Tick 615 started
19:11:51 | DEBUG    | TICK:0615 | Team 1 has 5 tanks alive
19:11:51 | DEBUG    | TICK:0615 | Team 2 has 5 tanks alive
19:11:51 | DEBUG    | TICK:0615 | Team 1 has 5 tanks alive
19:11:51 | DEBUG    | TICK:0615 | Team 2 has 5 tanks alive
19:11:51 | DEBUG    | TICK:0616 | Tick 616 started
19:11:51 | DEBUG    | TICK:0616 | Team 1 has 5 tanks alive
19:11:51 | DEBUG    | TICK:0616 | Team 2 has 5 tanks alive
19:11:51 | DEBUG    | TICK:0616 | Team 1 has 5 tanks alive
19:11:51 | DEBUG    | TICK:0616 | Team 2 has 5 tanks alive
19:11:51 | DEBUG    | TICK:0617 | Tick 617 started
19:11:52 | DEBUG    | TICK:0617 | Team 1 has 5 tanks alive
19:11:52 | DEBUG    | TICK:0617 | Team 2 has 5 tanks alive
19:11:52 | DEBUG    | TICK:0617 | Team 1 has 5 tanks alive
19:11:52 | DEBUG    | TICK:0617 | Team 2 has 5 tanks alive
19:11:52 | DEBUG    | TICK:0618 | Tick 618 started
19:11:52 | DEBUG    | TICK:0618 | Team 1 has 5 tanks alive
19:11:52 | DEBUG    | TICK:0618 | Team 2 has 5 tanks alive
19:11:52 | DEBUG    | TICK:0618 | Team 1 has 5 tanks alive
19:11:52 | DEBUG    | TICK:0618 | Team 2 has 5 tanks alive
19:11:52 | DEBUG    | TICK:0619 | Tick 619 started
19:11:53 | DEBUG    | TICK:0619 | Team 1 has 5 tanks alive
19:11:53 | DEBUG    | TICK:0619 | Team 2 has 5 tanks alive
19:11:53 | DEBUG    | TICK:0619 | Team 1 has 5 tanks alive
19:11:53 | DEBUG    | TICK:0619 | Team 2 has 5 tanks alive
19:11:53 | DEBUG    | TICK:0620 | Tick 620 started
19:11:53 | DEBUG    | TICK:0620 | Team 1 has 5 tanks alive
19:11:53 | DEBUG    | TICK:0620 | Team 2 has 5 tanks alive
19:11:53 | DEBUG    | TICK:0620 | Team 1 has 5 tanks alive
19:11:53 | DEBUG    | TICK:0620 | Team 2 has 5 tanks alive
19:11:53 | DEBUG    | TICK:0621 | Tick 621 started
19:11:54 | DEBUG    | TICK:0621 | Team 1 has 5 tanks alive
19:11:54 | DEBUG    | TICK:0621 | Team 2 has 5 tanks alive
19:11:54 | DEBUG    | TICK:0621 | Team 1 has 5 tanks alive
19:11:54 | DEBUG    | TICK:0621 | Team 2 has 5 tanks alive
19:11:54 | DEBUG    | TICK:0622 | Tick 622 started
19:11:54 | DEBUG    | TICK:0622 | Team 1 has 5 tanks alive
19:11:54 | DEBUG    | TICK:0622 | Team 2 has 5 tanks alive
19:11:54 | DEBUG    | TICK:0622 | Team 1 has 5 tanks alive
19:11:54 | DEBUG    | TICK:0622 | Team 2 has 5 tanks alive
19:11:54 | DEBUG    | TICK:0623 | Tick 623 started
19:11:55 | DEBUG    | TICK:0623 | Team 1 has 5 tanks alive
19:11:55 | DEBUG    | TICK:0623 | Team 2 has 5 tanks alive
19:11:55 | DEBUG    | TICK:0623 | Team 1 has 5 tanks alive
19:11:55 | DEBUG    | TICK:0623 | Team 2 has 5 tanks alive
19:11:55 | DEBUG    | TICK:0624 | Tick 624 started
19:11:55 | ERROR    | TICK:0624 | Physics processing failed: TANK_TAK_MOVING
19:11:55 | ERROR    | TICK:0624 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:11:55 | DEBUG    | TICK:0624 | Team 1 has 5 tanks alive
19:11:55 | DEBUG    | TICK:0624 | Team 2 has 5 tanks alive
19:11:55 | DEBUG    | TICK:0624 | Team 1 has 5 tanks alive
19:11:55 | DEBUG    | TICK:0624 | Team 2 has 5 tanks alive
19:11:55 | DEBUG    | TICK:0625 | Tick 625 started
19:11:55 | ERROR    | TICK:0625 | Physics processing failed: TANK_TAK_MOVING
19:11:55 | ERROR    | TICK:0625 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:11:55 | DEBUG    | TICK:0625 | Team 1 has 5 tanks alive
19:11:55 | DEBUG    | TICK:0625 | Team 2 has 5 tanks alive
19:11:55 | DEBUG    | TICK:0625 | Team 1 has 5 tanks alive
19:11:55 | DEBUG    | TICK:0625 | Team 2 has 5 tanks alive
19:11:55 | DEBUG    | TICK:0626 | Tick 626 started
19:11:56 | ERROR    | TICK:0626 | Physics processing failed: TANK_TAK_MOVING
19:11:56 | ERROR    | TICK:0626 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:11:56 | DEBUG    | TICK:0626 | Team 1 has 5 tanks alive
19:11:56 | DEBUG    | TICK:0626 | Team 2 has 5 tanks alive
19:11:56 | DEBUG    | TICK:0626 | Team 1 has 5 tanks alive
19:11:56 | DEBUG    | TICK:0626 | Team 2 has 5 tanks alive
19:11:56 | DEBUG    | TICK:0627 | Tick 627 started
19:11:56 | ERROR    | TICK:0627 | Physics processing failed: TANK_TAK_MOVING
19:11:56 | ERROR    | TICK:0627 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:11:56 | DEBUG    | TICK:0627 | Team 1 has 5 tanks alive
19:11:56 | DEBUG    | TICK:0627 | Team 2 has 5 tanks alive
19:11:56 | DEBUG    | TICK:0627 | Team 1 has 5 tanks alive
19:11:56 | DEBUG    | TICK:0627 | Team 2 has 5 tanks alive
19:11:56 | DEBUG    | TICK:0628 | Tick 628 started
19:11:57 | ERROR    | TICK:0628 | Physics processing failed: TANK_TAK_MOVING
19:11:57 | ERROR    | TICK:0628 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:11:57 | DEBUG    | TICK:0628 | Team 1 has 5 tanks alive
19:11:57 | DEBUG    | TICK:0628 | Team 2 has 5 tanks alive
19:11:57 | DEBUG    | TICK:0628 | Team 1 has 5 tanks alive
19:11:57 | DEBUG    | TICK:0628 | Team 2 has 5 tanks alive
19:11:57 | DEBUG    | TICK:0629 | Tick 629 started
19:11:57 | ERROR    | TICK:0629 | Physics processing failed: TANK_TAK_MOVING
19:11:57 | ERROR    | TICK:0629 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:11:57 | DEBUG    | TICK:0629 | Team 1 has 5 tanks alive
19:11:57 | DEBUG    | TICK:0629 | Team 2 has 5 tanks alive
19:11:57 | DEBUG    | TICK:0629 | Team 1 has 5 tanks alive
19:11:57 | DEBUG    | TICK:0629 | Team 2 has 5 tanks alive
19:11:57 | DEBUG    | TICK:0630 | Tick 630 started
19:11:58 | ERROR    | TICK:0630 | Physics processing failed: TANK_TAK_MOVING
19:11:58 | ERROR    | TICK:0630 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:11:58 | DEBUG    | TICK:0630 | Team 1 has 5 tanks alive
19:11:58 | DEBUG    | TICK:0630 | Team 2 has 5 tanks alive
19:11:58 | DEBUG    | TICK:0630 | Team 1 has 5 tanks alive
19:11:58 | DEBUG    | TICK:0630 | Team 2 has 5 tanks alive
19:11:58 | DEBUG    | TICK:0631 | Tick 631 started
19:11:58 | ERROR    | TICK:0631 | Physics processing failed: TANK_TAK_MOVING
19:11:58 | ERROR    | TICK:0631 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:11:58 | DEBUG    | TICK:0631 | Team 1 has 5 tanks alive
19:11:58 | DEBUG    | TICK:0631 | Team 2 has 5 tanks alive
19:11:58 | DEBUG    | TICK:0631 | Team 1 has 5 tanks alive
19:11:58 | DEBUG    | TICK:0631 | Team 2 has 5 tanks alive
19:11:58 | DEBUG    | TICK:0632 | Tick 632 started
19:11:59 | ERROR    | TICK:0632 | Physics processing failed: TANK_TAK_MOVING
19:11:59 | ERROR    | TICK:0632 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:11:59 | DEBUG    | TICK:0632 | Team 1 has 5 tanks alive
19:11:59 | DEBUG    | TICK:0632 | Team 2 has 5 tanks alive
19:11:59 | DEBUG    | TICK:0632 | Team 1 has 5 tanks alive
19:11:59 | DEBUG    | TICK:0632 | Team 2 has 5 tanks alive
19:11:59 | DEBUG    | TICK:0633 | Tick 633 started
19:11:59 | ERROR    | TICK:0633 | Physics processing failed: TANK_TAK_MOVING
19:11:59 | ERROR    | TICK:0633 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:11:59 | DEBUG    | TICK:0633 | Team 1 has 5 tanks alive
19:11:59 | DEBUG    | TICK:0633 | Team 2 has 5 tanks alive
19:11:59 | DEBUG    | TICK:0633 | Team 1 has 5 tanks alive
19:11:59 | DEBUG    | TICK:0633 | Team 2 has 5 tanks alive
19:11:59 | DEBUG    | TICK:0634 | Tick 634 started
19:11:59 | ERROR    | TICK:0634 | Physics processing failed: TANK_TAK_MOVING
19:11:59 | ERROR    | TICK:0634 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:11:59 | DEBUG    | TICK:0634 | Team 1 has 5 tanks alive
19:11:59 | DEBUG    | TICK:0634 | Team 2 has 5 tanks alive
19:11:59 | DEBUG    | TICK:0634 | Team 1 has 5 tanks alive
19:11:59 | DEBUG    | TICK:0634 | Team 2 has 5 tanks alive
19:11:59 | DEBUG    | TICK:0635 | Tick 635 started
19:12:00 | ERROR    | TICK:0635 | Physics processing failed: TANK_TAK_MOVING
19:12:00 | ERROR    | TICK:0635 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:00 | DEBUG    | TICK:0635 | Team 1 has 5 tanks alive
19:12:00 | DEBUG    | TICK:0635 | Team 2 has 5 tanks alive
19:12:00 | DEBUG    | TICK:0635 | Team 1 has 5 tanks alive
19:12:00 | DEBUG    | TICK:0635 | Team 2 has 5 tanks alive
19:12:00 | DEBUG    | TICK:0636 | Tick 636 started
19:12:00 | ERROR    | TICK:0636 | Physics processing failed: TANK_TAK_MOVING
19:12:00 | ERROR    | TICK:0636 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:00 | DEBUG    | TICK:0636 | Team 1 has 5 tanks alive
19:12:00 | DEBUG    | TICK:0636 | Team 2 has 5 tanks alive
19:12:00 | DEBUG    | TICK:0636 | Team 1 has 5 tanks alive
19:12:00 | DEBUG    | TICK:0636 | Team 2 has 5 tanks alive
19:12:00 | DEBUG    | TICK:0637 | Tick 637 started
19:12:00 | ERROR    | TICK:0637 | Physics processing failed: TANK_TAK_MOVING
19:12:00 | ERROR    | TICK:0637 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:00 | DEBUG    | TICK:0637 | Team 1 has 5 tanks alive
19:12:00 | DEBUG    | TICK:0637 | Team 2 has 5 tanks alive
19:12:00 | DEBUG    | TICK:0637 | Team 1 has 5 tanks alive
19:12:00 | DEBUG    | TICK:0637 | Team 2 has 5 tanks alive
19:12:00 | DEBUG    | TICK:0638 | Tick 638 started
19:12:01 | ERROR    | TICK:0638 | Physics processing failed: TANK_TAK_MOVING
19:12:01 | ERROR    | TICK:0638 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:01 | DEBUG    | TICK:0638 | Team 1 has 5 tanks alive
19:12:01 | DEBUG    | TICK:0638 | Team 2 has 5 tanks alive
19:12:01 | DEBUG    | TICK:0638 | Team 1 has 5 tanks alive
19:12:01 | DEBUG    | TICK:0638 | Team 2 has 5 tanks alive
19:12:01 | DEBUG    | TICK:0639 | Tick 639 started
19:12:01 | ERROR    | TICK:0639 | Physics processing failed: TANK_TAK_MOVING
19:12:01 | ERROR    | TICK:0639 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:01 | DEBUG    | TICK:0639 | Team 1 has 5 tanks alive
19:12:01 | DEBUG    | TICK:0639 | Team 2 has 5 tanks alive
19:12:01 | DEBUG    | TICK:0639 | Team 1 has 5 tanks alive
19:12:01 | DEBUG    | TICK:0639 | Team 2 has 5 tanks alive
19:12:01 | DEBUG    | TICK:0640 | Tick 640 started
19:12:01 | ERROR    | TICK:0640 | Physics processing failed: TANK_TAK_MOVING
19:12:01 | ERROR    | TICK:0640 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:12:01 | DEBUG    | TICK:0640 | Team 1 has 5 tanks alive
19:12:01 | DEBUG    | TICK:0640 | Team 2 has 5 tanks alive
19:12:01 | DEBUG    | TICK:0640 | Team 1 has 5 tanks alive
19:12:01 | DEBUG    | TICK:0640 | Team 2 has 5 tanks alive
19:12:01 | DEBUG    | TICK:0641 | Tick 641 started
